id,conspiracy_majority,hate_speech_majority,satire_majority,sensationalism_majority,speculation_majority,conspiracy1,conspiracy2,conspiracy3,hate_speech1,hate_speech2,hate_speech3,satire1,satire2,satire3,sensationalism1,sensationalism2,sensationalism3,speculation1,speculation2,speculation3
1847027044669858048,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1,0
1847029499755745280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1847045206446952704,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
1847045637348773888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1847049247570776832,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1847049440320016896,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
1847056294274125568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1847086912617509120,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1,1
1847092381122020096,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
1847100574451236864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1847127465199915520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1847128175769538816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1847153221187350784,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1
1847154576115499520,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1847155033164386816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1847155698855224064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1847260367740690688,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
1847349065832399104,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1847350989424394496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1847431017583259904,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0
1847441405393703680,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0
1847507334580305920,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1847514980565799680,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0
1847515598365810688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1847614709207572480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1847622811575096064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1847622864096408064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1847701318888005888,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1847713234242953216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1847713617937904128,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0
1847803045079318784,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
1847803700498067968,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
1847872551910871552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1847873187410767872,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
1847974848120725504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1847977434383057152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1847985648168248064,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1847986131163373568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1848069792428933120,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1848075128426648064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1848076228059960064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1848076742570725632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1848166767367208704,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1848167060385460480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1848222438380945664,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1848239523601187072,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1848239836278456832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1848240186997800960,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
1848348018631692288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1848348075909062912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1848438993983058432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1848591407197360896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1848601781023956736,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1848703373744168704,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
1848890906662821888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1849073289970565632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1849073371188708096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1849254628891795968,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1849435168626356736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1849794425800495104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1849795076785856768,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
1849798070189555968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1849979012728168448,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1
1850523081405505536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1851062630955241216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1851066495352140032,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1
1851248011034444032,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1851425104170729216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1852149786000134400,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1852153600320893184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1852153891841774080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1852153961941291520,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1852334778386882816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1852334854089957632,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1
1852334857306988800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1852516010395676672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1852516046705394432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1852697286809195008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1852697355776073984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1852697419877597696,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
1852772835908841472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1852785689336992000,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0
1852818019497500672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1852833063237292288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1852863786954149888,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
1852878724338962688,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1852893854996857088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1852907191998779904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1853025868433506304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1853027420040732928,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
1853044750468645120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1853058206337224960,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0
1853120038716269056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1853120296712106496,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1
1853193709115912448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
